ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Marques,"Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Nom de l’attribut 2","Valeur(s) de l’attribut 2 ","Attribut 2 visible","Attribut 2 global"
32669,variation,,,"LIT INAYYA - 140x190",1,0,visible,,,,,taxable,parent,1,22,,0,0,,,,,0,,,399,,,,https://inayya.re/wp-content/uploads/2024/01/grand-litier-reunion-scaled.jpg,,,id:32666,,,,,,1,,Dimension,140x190,,0,,,,
32679,variable,,,"Le Pack Lit Eco",1,0,visible,"<p style=""font-size: 17px; color: #000000;"">Le <strong>pack Lit Eco</strong> incarne l'excellence en matière de sommeil. Avec son confort exceptionnel, son<a href=""https://blog.menfenil.com/textiles-innovants_37.5""> innovation technologique</a> et sa durabilité exceptionnelle, il est le choix idéal pour ceux qui recherchent une expérience de sommeil incomparable. Optez pour <strong>le pack Lit Eco</strong> dès aujourd'hui et découvrez la différence pour vous-même.</p>","<p style=""font-size: 17px; color: #000000;"">Dans un monde où le sommeil de qualité est devenu une priorité, le <strong>pack Lit Eco</strong> se démarque comme une solution inégalée pour ceux qui recherchent le confort ultime et des nuits de rêve. En tant que leader dans l'industrie des <a href=""https://inayya.re/produit/matelas-inayya-lux-140x190/"">matelas de luxe</a>,<strong> Inayya</strong> offre une expérience de sommeil exceptionnelle, combinant innovation, confort et qualité.</p>\n\n<h2 style=""color: #000000; font-size: 20px;""><strong>LE MATELAS INAYYA ECO PARFAIT - LE FONDEMENT …</strong></h2>\n<p style=""font-size: 17px; color: #000000;"">Plongez dans le luxe ultime du sommeil avec <strong>le Matelas Inayya Eco</strong>. Conçu pour offrir un confort exceptionnel et un soutien optimal, <strong>ce matelas est le choix parfait</strong> pour des nuits reposantes.</p>\n\n<h2 style=""color: #000000; font-size: 20px;""><strong>POURQUOI CHOISIR LE PACK LIT ECO ?</strong></h2>\n<p style=""font-size: 17px; color: #000000;"">En investissant dans le <strong>Pack InayyaLux</strong>, vous investissez dans la qualité de votre sommeil et dans votre bien-être général.\nAvec ses matelas de qualité supérieure, ses <a href=""https://www.linternaute.fr/dictionnaire/fr/definition/surmatelas/"">surmatelas luxueux</a>, ses oreillers ergonomiques et ses draps somptueux, Ce<strong> Pack Lit Eco</strong> vous offre une expérience de sommeil incomparable.</p>\n\n<h3 style=""color: #000000; font-size: 20px;""><strong>LE SOMMIER TISSU 3D</strong></h3>\n<p style=""font-size: 17px; color: #000000;"">Doté d'une structure solide et résistante, le <a href=""https://inayya.re/produit/le-sommier-tissu-3d/"">sommier tissu 3D </a>offre un soutien optimal à<strong> votre matelas</strong> et à votre corps. Sa conception polyvalente et sa capacité à s'adapter à différentes technologies de matelas en font un choix idéal pour tous les <a href=""https://inayya.re/produit/matelas-inayya-confort-plus-140x190/"">dormeurs en quête de confort</a> et de soutien.</p>\n<p style=""font-size: 17px; color: #000000;"">La conception innovante du <strong>sommier Tissu 3D</strong>, son soutien optimal et sa durabilité en font un choix de premier plan pour tous ceux qui recherchent des nuits paisibles et un <strong>sommeil réparateur</strong>.. <a href=""https://www.pefc-france.org/le-label-pefc/#:~:text=Le%20label%20%C2%AB%20Certifi%C3%A9%20PEFC%20%C2%BB%20avec,syst%C3%A8me%20de%20diligence%20raisonn%C3%A9e%20PEFC."">La norme PEFC</a> garantit la gestion durable des forêts.</p>\n<p style=""font-size: 17px; color: #000000;""><strong>Sommier tissu 3D tropicalisé</strong>, sa structure en bois d’épicéa 450 kg/m3lui garantit solidité et durabilité.</p>\n\n<h3 style=""color: #000000; font-size: 20px;""><strong>Matelas : </strong></h3>\n<p style=""font-size: 17px; color: #000000;""><a href=""https://inayya.re/produit/matelas-inayya-eco-160x200/""><span style=""font-weight: 400;"">Matelas Inayya Eco</span></a></p>\n<a href=""https://inayya.re/produit/matelas-inayya-confort-plus-160x200""><span style=""font-weight: 400;"">Matelas Inayya Confort Plus</span></a>\n\n<a href=""https://inayya.re/produit/matelas-inayya-lux-160x200/""><span style=""font-weight: 400;"">Matelas Inayya Luxe</span></a>",,,taxable,,1,,,0,0,,,,,0,,,,"Boutique en Ligne, Packs",,,"https://inayya.re/wp-content/uploads/2024/07/lit-tapissier-1-scaled.jpg, https://inayya.re/wp-content/uploads/2024/07/pack-lit-ecologique-scaled.jpg, https://inayya.re/wp-content/uploads/2024/07/matelas-hyperallergique-scaled.jpg, https://inayya.re/wp-content/uploads/2024/07/matelas-en-mousse-a-memoire-de-forme-scaled.jpg, https://inayya.re/wp-content/uploads/2024/07/Matelas-eco-concu.jpg",,,,,,"id:43, id:44",,,0,,Matelas,"Matelas Eco+Lit",1,0,Dimension,"140x190cm, 160x200cm",1,0
32681,variation,,,"Le Pack Lit Eco - Matelas Eco+Lit, 140x190cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"582,4",728,,,,https://inayya.re/wp-content/uploads/2024/01/matelas-confort-Plus.jpg,,,id:32679,,,"id:43, id:44",,,1,,Matelas,"Matelas Eco+Lit",,0,Dimension,140x190cm,,0
32682,variation,,,"Le Pack Lit Eco - Matelas Eco+Lit, 160x200cm",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,"678,4",848,,,,https://inayya.re/wp-content/uploads/2024/07/pack-lit-matelas.jpg,,,id:32679,,,"id:43, id:44",,,2,,Matelas,"Matelas Eco+Lit",,0,Dimension,160x200cm,,0
32686,variable,,,"Le Pack Lit Confort",1,0,visible,"<p style=""font-size: 17px; color: #000000;"">le <strong>pack Lit Confort</strong> incarne l'excellence en matière de sommeil. Avec son confort exceptionnel, son<a href=""https://blog.menfenil.com/textiles-innovants_37.5""> innovation technologique</a> et sa durabilité exceptionnelle, il est le choix idéal pour ceux qui recherchent une expérience de sommeil incomparable. Optez pour <strong>le pack Lit Confort</strong> dès aujourd'hui et découvrez la différence pour vous-même.</p>","<p style=""font-size: 17px; color: #000000;"">Le <strong>pack Lit Confort</strong> se démarque comme une solution inégalée pour ceux qui recherchent le confort ultime et des nuits de rêve. En tant que leader dans l'industrie des <a href=""https://inayya.re/produit/matelas-inayya-lux-120x190/"">matelas de luxe</a>,<strong> Inayya</strong> offre une expérience de sommeil exceptionnelle, combinant innovation, confort et qualité.</p>\n\n<h2 style=""color: #000000; font-size: 20px;""><strong>LE MATELAS INAYYA CONFORT PARFAIT - LE FONDEMENT …</strong></h2>\n<p style=""font-size: 17px; color: #000000;"">Plongez dans le luxe ultime du sommeil avec <strong>le Matelas Inayya Confort</strong>. Conçu pour offrir un confort exceptionnel et un soutien optimal, ce matelas est le choix parfait pour des nuits reposantes.</p>\n\n<h2 style=""color: #000000; font-size: 20px;""><strong>POURQUOI CHOISIR LE PACK LIT CONFORT ?</strong></h2>\n<p style=""font-size: 17px; color: #000000;"">En investissant dans le <strong>Pack InayyaLux</strong>, vous investissez dans la qualité de votre sommeil et dans votre bien-être général.\nAvec ses matelas de qualité supérieure, ses <a href=""https://www.linternaute.fr/dictionnaire/fr/definition/surmatelas/"">surmatelas luxueux</a>, ses oreillers ergonomiques et ses draps somptueux, Ce<strong> Pack Lit Eco</strong> vous offre une expérience de sommeil incomparable.</p>\n\n<h3 style=""font-size: 20px; color: #000000;""><strong>LE SOMMIER TISSU 3D</strong></h3>\n<p style=""font-size: 17px; color: #000000;"">Doté d'une structure solide et résistante, le <a href=""https://inayya.re/produit/le-sommier-tissu-3d/"">sommier tissu 3D </a>offre un soutien optimal à votre matelas et à votre corps. Sa conception polyvalente et sa capacité à s'adapter à différentes technologies de matelas en font un choix idéal pour tous les <a href=""https://inayya.re/produit/matelas-inayya-confort-plus-140x190/"">dormeurs en quête de confort</a> et de soutien.</p>\n<p style=""font-size: 17px; color: #000000;"">La conception innovante du <strong>sommier Tissu 3D</strong>, son soutien optimal et sa durabilité en font un choix de premier plan pour tous ceux qui recherchent des nuits paisibles et un <strong>sommeil réparateur</strong>.. <a href=""https://www.pefc-france.org/le-label-pefc/#:~:text=Le%20label%20%C2%AB%20Certifi%C3%A9%20PEFC%20%C2%BB%20avec,syst%C3%A8me%20de%20diligence%20raisonn%C3%A9e%20PEFC."">La norme PEFC</a> garantit la gestion durable des forêts.\nSommier tissu 3D tropicalisé, sa structure en bois d’épicéa 450 kg/m3lui garantit solidité et durabilité.</p>\n\n<h2 style=""color: #000000; font-size: 20px;""><strong>Matelas à mémoire de forme: </strong></h2>\n<p style=""font-size: 17px; color: #000000;""><a href=""https://inayya.re/produit/matelas-inayya-eco-160x200/""><span style=""font-weight: 400;"">Matelas Inayya Eco</span></a></p>\n<p style=""font-size: 17px; color: #000000;""><a href=""https://inayya.re/produit/matelas-inayya-confort-plus-160x200""><span style=""font-weight: 400;"">Matelas Inayya Confort Plus</span></a></p>\n<p style=""font-size: 17px; color: #000000;""><a href=""https://inayya.re/produit/matelas-inayya-lux-160x200/""><span style=""font-weight: 400;"">Matelas Inayya Luxe</span></a></p>",,,taxable,,1,,,0,0,,,,,0,,,,"Boutique en Ligne, Packs",,,"https://inayya.re/wp-content/uploads/2024/07/ensemble-literie-confort-scaled.jpg, https://inayya.re/wp-content/uploads/2024/07/pack-lit-confortable-scaled.jpg, https://inayya.re/wp-content/uploads/2024/07/matelas-douillet-en-mousse-memoire-scaled.jpg, https://inayya.re/wp-content/uploads/2024/07/matelas-mousse-scaled.jpg, https://inayya.re/wp-content/uploads/2024/07/Fiche-technique-du-Matelas-Inayya-Confort-Plus.jpg",,,,,,"id:43, id:44",,,0,,Matelas,"Matelas Confort +Lit",1,0,Dimension,"140x190cm, 160x200cm",1,0
32688,variation,,,"Le Pack Lit Confort - Matelas Confort +Lit, 140x190cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"798,4",998,,,,https://inayya.re/wp-content/uploads/2024/07/tete-de-lit-160.jpg,,,id:32686,,,"id:43, id:44",,,1,,Matelas,"Matelas Confort +Lit",,0,Dimension,140x190cm,,0
32689,variation,,,"Le Pack Lit Confort - Matelas Confort +Lit, 160x200cm",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,"886,4",1108,,,,https://inayya.re/wp-content/uploads/2024/07/pack-lit-confort.jpg,,,id:32686,,,"id:43, id:44",,,2,,Matelas,"Matelas Confort +Lit",,0,Dimension,160x200cm,,0
32693,variable,,,"Le Pack Lit Lux",1,0,visible,"<p style=""font-size: 17px; color: #000000;"">Le <strong>pack Lit Lux</strong> incarne l'excellence en matière de sommeil. Avec son confort exceptionnel, son<a href=""https://blog.menfenil.com/textiles-innovants_37.5""> innovation technologique</a> et sa durabilité exceptionnelle, il est le choix idéal pour ceux qui recherchent une expérience de sommeil incomparable. Optez pour <strong>le pack Lit Lux</strong> dès aujourd'hui et découvrez la différence pour vous-même.</p>","<p style=""font-size: 17px; color: #000000;"">Aujourd'hui bien plus que jamais, un bon lit est synonyme à un sommeil de qualité. le <strong>pack Lit Lux</strong> se démarque comme une solution inégalée pour ceux qui recherchent le confort ultime et des nuits de rêve. En tant que leader dans l'industrie des <a href=""https://inayya.re/produit/matelas-inayya-lux-120x190/"">matelas de luxe</a>,<strong> Inayya</strong> offre une expérience de sommeil exceptionnelle, combinant innovation, confort et qualité.</p>\n\n<h2 style=""color: #000000; font-size: 20px;""><strong>LE MATELAS INAYYA LUX PARFAIT - LE FONDEMENT …</strong></h2>\n<p style=""font-size: 17px; color: #000000;"">Plongez dans le luxe ultime du sommeil avec <strong>le Matelas Inayya Confort</strong>. Conçu pour offrir un confort exceptionnel et un soutien optimal, ce matelas est le choix parfait pour des nuits reposantes.</p>\n\n<h2 style=""color: #000000; font-size: 20px;""><strong>POURQUOI CHOISIR LE PACK LIT LUX ?</strong></h2>\n<p style=""font-size: 17px; color: #000000;"">En investissant dans le <strong>Pack Lit Lux</strong>, vous investissez dans la qualité de votre sommeil et dans votre bien-être général.</p>\n<p style=""font-size: 17px; color: #000000;""><strong>Avec ses matelas de qualité supérieure</strong>, ses <a href=""https://www.linternaute.fr/dictionnaire/fr/definition/surmatelas/"">surmatelas luxueux</a>, ses oreillers ergonomiques et ses draps somptueux, Ce<strong> Pack Lit Eco</strong> vous offre une expérience de sommeil incomparable.</p>\n\n<h3 style=""color: #000000; font-size: 20px;""><strong>LE SOMMIER TISSU 3D</strong></h3>\n<p style=""font-size: 17px; color: #000000;"">Doté d'une structure solide et résistante, le <a href=""https://inayya.re/produit/le-sommier-tissu-3d/"">sommier tissu 3D </a>offre un soutien optimal à votre matelas et à votre corps. Sa conception polyvalente et sa capacité à s'adapter à différentes technologies de matelas en font un choix idéal pour tous les <a href=""https://inayya.re/produit/matelas-inayya-confort-plus-140x190/"">dormeurs en quête de confort</a> et de soutien.</p>\n<p style=""font-size: 17px; color: #000000;"">La conception innovante du <strong>sommier Tissu 3D</strong>, son soutien optimal et sa durabilité en font un choix de premier plan pour tous ceux qui recherchent des nuits paisibles et un <strong>sommeil réparateur</strong>.. <a href=""https://www.pefc-france.org/le-label-pefc/#:~:text=Le%20label%20%C2%AB%20Certifi%C3%A9%20PEFC%20%C2%BB%20avec,syst%C3%A8me%20de%20diligence%20raisonn%C3%A9e%20PEFC."">La norme PEFC</a> garantit la gestion durable des forêts.</p>\n<p style=""font-size: 17px; color: #000000;"">Sommier tissu 3D tropicalisé, sa structure en bois d’épicéa 450 kg/m3lui garantit solidité et durabilité.</p>\n\n<h3 style=""color: #000000; font-size: 20px;""><strong>Matelas de luxe</strong></h3>\n<p style=""font-size: 17px; color: #000000;""><a href=""https://inayya.re/produit/matelas-inayya-eco-160x200/""><span style=""font-weight: 400;"">Matelas Inayya Eco</span></a></p>\n<p style=""font-size: 17px; color: #000000;""><a href=""https://inayya.re/produit/matelas-inayya-confort-plus-160x200""><span style=""font-weight: 400;"">Matelas Inayya Confort Plus</span></a></p>\n<p style=""font-size: 17px; color: #000000;""><a href=""https://inayya.re/produit/matelas-inayya-lux-180x200/""><span style=""font-weight: 400;"">Matelas Inayya Lux</span></a></p>",,,taxable,,1,,,0,0,,,,,0,,,,"Boutique en Ligne, Packs",,,"https://inayya.re/wp-content/uploads/2024/01/Pack-Lit-Lux-1-scaled.jpg, https://inayya.re/wp-content/uploads/2024/01/tres-grand-lit-scaled.jpg, https://inayya.re/wp-content/uploads/2024/07/matelas-douillet-en-mousse-memoire-scaled.jpg, https://inayya.re/wp-content/uploads/2024/01/Confort-exceptionnel-du-Matelas-Inayya-Lux-1.jpg",,,,,,"id:43, id:44",,,0,,Matelas,"Matelas Lux +Lit",1,0,Dimension,"140x190cm, 160x200cm",1,0
32695,variation,,,"Le Pack Lit Lux - Matelas Lux +Lit, 140x190cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"846,4",1058,,,,https://inayya.re/wp-content/uploads/2024/07/matelas-180x200-1.jpg,,,id:32693,,,"id:43, id:44",,,1,,Matelas,"Matelas Lux +Lit",,0,Dimension,140x190cm,,0
32696,variation,,,"Le Pack Lit Lux - Matelas Lux +Lit, 160x200cm",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,"998,4",1248,,,,https://inayya.re/wp-content/uploads/2024/07/grand-litier-reunion.jpg,,,id:32693,,,"id:43, id:44",,,2,,Matelas,"Matelas Lux +Lit",,0,Dimension,160x200cm,,0
32704,variable,,,"Pack Dream Lit Eco",1,0,visible,"<strong>Pack DreamConfort de Inayya</strong> est un pack révolutionnaire qui offre un confort exceptionnel à un prix abordable, vous permettant de profiter de nuits de sommeil réparateur sans compromettre votre budget.","Découvrez les secrets d'un sommeil réparateur à petit prix avec le <strong>Pack Dream Lit Eco</strong>. Ce pack révolutionnaire offre un confort exceptionnel à un prix abordable, vous permettant de profiter de nuits de sommeil réparateur sans compromettre votre budget.\n<h5><span style=""color: #00a6cf;""><strong>LE MATELAS INAYYA ECO…</strong></span></h5>\nLe <strong>matelas dreamPlus</strong> est une révolution dans le domaine de la literie. Fabriqué avec des matériaux de haute qualité et doté d'une technologie innovante, ce matelas offre un soutien ergonomique et un confort supérieur pour <strong>un sommeil réparateur</strong>.\n<h5><span style=""color: #00a6cf;""><strong>POURQUOI CHOISIR LE PACK DREAMECO ?</strong></span></h5>\nDans la quête d'un sommeil réparateur et confortable, le choix du <strong>matelas</strong> revêt une importance capitale. Le <strong>PackDreamConfort </strong> est loué pour ses qualités de confort et de soutien.\n\nEn effet, <strong>le Pack DreamEco</strong> est reconnu pour sa combinaison parfaite de douceur et de soutien. <strong>Son Matelas doté d'une surface moelleuse</strong> offre une sensation de bien-être dès le premier contact, tandis que ses <a href=""https://www.neorev.fr/blog/article/c-est-quoi-le-soutien-d-un-matelas"">couches de soutien</a> assurent un alignement optimal de la colonne vertébrale. Cette synergie entre confort et soutien permet à chacun de trouver sa position idéale pour dormir, favorisant ainsi un <strong>sommeil profond et réparateur</strong>.\n<h5><span style=""color: #00a6cf;""><strong>LE SOMMIER TISSU 3D</strong></span></h5>\n<span style=""font-weight: 400;"">Doté d'une structure solide et résistante, le <strong>sommier tissu 3D</strong> offre un soutien optimal à votre matelas et à votre corps. Sa conception polyvalente et sa capacité à s'adapter à différentes technologies de matelas en font un choix idéal pour tous les <a href=""https://inayya.re/produit/matelas-inayya-confort-plus-140x190/"">dormeurs en quête de confort</a> et de soutien.</span>\n\n<span style=""font-weight: 400;"">La conception innovante du <strong>sommier Tissu 3D</strong>, son soutien optimal et sa durabilité en font un choix de premier plan pour tous ceux qui recherchent des nuits paisibles et un <strong>sommeil réparateur</strong>.. <a href=""https://www.pefc-france.org/le-label-pefc/#:~:text=Le%20label%20%C2%AB%20Certifi%C3%A9%20PEFC%20%C2%BB%20avec,syst%C3%A8me%20de%20diligence%20raisonn%C3%A9e%20PEFC."">La norme PEFC</a> garantit la gestion durable des forêts.</span>\n\n<span style=""font-weight: 400;""><strong>Sommier tissu 3D tropicalisé</strong>, sa structure en bois d’épicéa 450 kg/m3lui garantit solidité et durabilité.</span>\n\n<span style=""font-weight: 400;"">Matelas : </span>\n\n<a href=""https://inayya.re/produit/matelas-inayya-eco-160x200/""><span style=""font-weight: 400;"">Matelas Inayya Eco</span></a>\n\n<a href=""https://inayya.re/produit/matelas-inayya-confort-plus-160x200""><span style=""font-weight: 400;"">Matelas Inayya Confort Plus</span></a>\n\n<a href=""https://inayya.re/produit/matelas-inayya-lux-160x200/""><span style=""font-weight: 400;"">Matelas Inayya Luxe</span></a>",,,taxable,,1,,,0,0,,,,,0,,,,"Boutique en Ligne, Packs",,,"https://inayya.re/wp-content/uploads/2024/07/Pack-lit-eco-scaled.jpg, https://inayya.re/wp-content/uploads/2024/07/ensemble-de-lit-respectueux-de-lenvironnement-scaled.jpg, https://inayya.re/wp-content/uploads/2024/07/pack-lit-ecologique-scaled.jpg, https://inayya.re/wp-content/uploads/2024/07/Matelas-eco-concu.jpg",,,,,,"id:43, id:44",,,0,,Matelas,"Matelas Eco +Lit+2 Oreillers",1,0,Dimension,"140x190cm, 160x200cm",1,0
